week_number,team,goals,assists,plus_minus,pims,ppp,hits,blocks,wins,gaa,saves,save_p,score
0,Double Pennertration,19,24,7,45,15,125,49,7,1.90,307,.936,4
0,Lookin Sharp,18,36,23,75,23,107,60,8,2.73,311,.907,7
0,The Saadfather,20,23,16,60,12,101,45,1,2.86,297,.917,5
0,Hamhuis Sandwich's,13,36,-6,36,19,34,47,3,3.51,273,.898,2
0,Yippee Kai Yo Paille,10,19,-23,58,10,112,66,6,2.01,210,.929,8
0,At the Helm,17,32,3,41,22,85,65,7,2.47,341,.919,8
0,Teemu's Salami,16,28,7,35,20,78,54,6,2.07,281,.934,3
0,Chris's Team,23,29,14,36,20,65,49,4,2.28,146,.918,8
0,Big Douche-Hayne,22,29,-2,44,23,72,51,4,2.75,233,.903,6
0,Keith's Great Team,8,26,9,49,12,71,65,3,3.68,207,.892,3
1,Double Pennertration,7,12,6,33,5,73,34,3,2.33,160,.920,3
1,Lookin Sharp,14,14,7,55,12,64,39,4,2.44,210,.913,11
1,The Saadfather,11,13,9,36,5,45,34,3,2.96,168,.918,5
1,Hamhuis Sandwich's,6,17,-8,18,8,29,25,2,2.50,195,.920,3
1,Yippee Kai Yo Paille,8,14,-7,22,9,68,32,5,1.82,181,.943,6
1,At the Helm,6,17,2,15,9,39,27,4,2.42,200,.926,4
1,Teemu's Salami,11,13,2,24,5,68,47,1,2.63,152,.921,4
1,Chris's Team,11,18,5,18,9,35,32,3,2.22,118,.922,6
1,Big Douche-Hayne,11,20,-2,8,6,42,25,4,1.36,122,.946,7
1,Keith's Great Team,8,11,-2,36,7,37,33,2,2.67,86,.896,0
2,Double Pennertration,7,17,0,46,7,64,39,2,2.96,202,.914,6
2,Lookin Sharp,10,13,10,14,3,60,43,3,1.65,179,.937,7
2,The Saadfather,10,13,0,23,6,45,30,1,3.02,153,.905,2
2,Hamhuis Sandwich's,9,22,-8,30,13,28,30,4,2.75,95,.896,5
2,Yippee Kai Yo Paille,9,17,6,19,8,66,40,1,2.23,133,.924,9
